read file restaurant_sf[2012-11-19 00:38:04] success...form biz link success, 1000 links acquired...
new biz:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1240
	done get reviews, size:34
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=1960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=2000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=2040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=2080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco?start=2120
	done get reviews, size:19
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/kokkari-estiatorio-san-francisco
new biz:http://www.yelp.com/biz/chapeau-san-francisco
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chapeau-san-francisco?start=680
